Date : 2023-01-20 18:41:37
Directory : d:\Web Projects\UniversalServiceBook
Total : 68 files,  42949 codes, 291 comments, 854 blanks, all 44094 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          4 |     35,103 |          0 |          4 |     35,107 |
| JavaScript React |         19 |      4,718 |        259 |        577 |      5,554 |
| JavaScript       |         35 |      3,027 |         32 |        261 |      3,320 |
| XML              |          6 |         48 |          0 |          3 |         51 |
| HTML             |          1 |         35 |          0 |          1 |         36 |
| Markdown         |          2 |         10 |          0 |          8 |         18 |
| Properties       |          1 |          8 |          0 |          0 |          8 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         68 |     42,949 |        291 |        854 |     44,094 |
| . (Files)                                                                             |          1 |          9 |          0 |          7 |         16 |
| .idea                                                                                 |          3 |         26 |          0 |          0 |         26 |
| client                                                                                |         35 |     35,794 |        269 |        623 |     36,686 |
| client (Files)                                                                        |          4 |     30,590 |          0 |          3 |     30,593 |
| client\public                                                                         |          1 |         35 |          0 |          1 |         36 |
| client\src                                                                            |         30 |      5,169 |        269 |        619 |      6,057 |
| client\src (Files)                                                                    |          2 |        239 |          5 |         17 |        261 |
| client\src\assets                                                                     |          3 |         22 |          0 |          3 |         25 |
| client\src\components                                                                 |          3 |         72 |          1 |         12 |         85 |
| client\src\context                                                                    |          1 |         11 |          0 |          4 |         15 |
| client\src\global                                                                     |          4 |        532 |         16 |         70 |        618 |
| client\src\hooks                                                                      |          1 |          6 |          0 |          2 |          8 |
| client\src\lib                                                                        |          1 |         32 |          0 |          7 |         39 |
| client\src\pages                                                                      |         14 |      4,139 |        243 |        501 |      4,883 |
| client\src\themes                                                                     |          1 |        116 |          4 |          3 |        123 |
| server                                                                                |         29 |      7,120 |         22 |        224 |      7,366 |
| server (Files)                                                                        |          3 |      4,574 |          0 |          6 |      4,580 |
| server\config                                                                         |          1 |         33 |          0 |          3 |         36 |
| server\controllers                                                                    |          5 |      1,428 |         15 |        125 |      1,568 |
| server\core                                                                           |          6 |        397 |          1 |         29 |        427 |
| server\models                                                                         |         13 |        609 |          0 |         50 |        659 |
| server\routes                                                                         |          1 |         79 |          6 |         11 |         96 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                              | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\Web Projects\UniversalServiceBook\.idea\UniversalServiceBook.iml                   | XML              |         12 |          0 |          0 |         12 |
| d:\Web Projects\UniversalServiceBook\.idea\modules.xml                                | XML              |          8 |          0 |          0 |          8 |
| d:\Web Projects\UniversalServiceBook\.idea\vcs.xml                                    | XML              |          6 |          0 |          0 |          6 |
| d:\Web Projects\UniversalServiceBook\README.md                                        | Markdown         |          9 |          0 |          7 |         16 |
| d:\Web Projects\UniversalServiceBook\client\.env                                      | Properties       |          8 |          0 |          0 |          8 |
| d:\Web Projects\UniversalServiceBook\client\README.md                                 | Markdown         |          1 |          0 |          1 |          2 |
| d:\Web Projects\UniversalServiceBook\client\package-lock.json                         | JSON             |     30,529 |          0 |          1 |     30,530 |
| d:\Web Projects\UniversalServiceBook\client\package.json                              | JSON             |         52 |          0 |          1 |         53 |
| d:\Web Projects\UniversalServiceBook\client\public\index.html                         | HTML             |         35 |          0 |          1 |         36 |
| d:\Web Projects\UniversalServiceBook\client\src\App.js                                | JavaScript       |        228 |          0 |         16 |        244 |
| d:\Web Projects\UniversalServiceBook\client\src\assets\back.svg                       | XML              |         11 |          0 |          1 |         12 |
| d:\Web Projects\UniversalServiceBook\client\src\assets\mail.svg                       | XML              |          4 |          0 |          1 |          5 |
| d:\Web Projects\UniversalServiceBook\client\src\assets\serviceInformationIcon.svg     | XML              |          7 |          0 |          1 |          8 |
| d:\Web Projects\UniversalServiceBook\client\src\components\Layout.jsx                 | JavaScript React |         47 |          0 |          6 |         53 |
